

Every congruent number m satisfies the equation:

[y^2] = [ (m*(c^2)) ^2] - [x^4] ;

All variables being positive integers.
The elliptic curve C[n], n= m*(c^2)
has point P( - x^2 , y).
For example, for m=5, n=5, C[5]:P(-4,6)
In effect: 6^2 = (-4)^3 - (5^2)*(-4).
Although this equation includes several powers,
its efficiency and performance is considerable.


The C++ Code.

typedef std::int_fast64_t SIF;

SIF SIFrootexact(const SIF p) {
double a= p;double b= sqrt(a);
SIF c=floor(b);
bool exact= (p==(c*c));if(exact)return c;
return 0;
}
int main(void) {
for(SIF m= 1;;m++) 
  {
  const SZ szm= m;
  int r= Rfunction(false,szm); // the function r(n).
  if(r<1)continue;

  bool unsolved= true;
  for(SIF c= 1;unsolved;c++)
    {
    SIF n= m*c*c;
    if(n<0)break; // Overflow
    for(SIF x=1;unsolved;x++)
      {
      SIF x2= x*x;
      SIF ds= n+x2;
      SIF dr= n-x2;
      if(dr<=0)break;
      
      SIF dif=ds*dr;
      const SIF r= SIFrootexact(dif);if(r==0)continue;
      //
      SIF y= x*r;
      cout<<"Solved: "<<m<<" (";
      cout<<"n= "<<n;
      cout<<", x= "<<(-x*x);
      cout<<", y= "<<y<<")"<<endl;
      unsolved=false; 
      }
    }
  if(unsolved) {
    cout<<"m-UNSOLVED= "<<m<<endl;
    getc(stdin);
    }
  }
return 0;
}


The program output.

Solved: 5 (n= 5, x= -4, y= 6)
Solved: 150 (n= 150, x= -144, y= 504)
Solved: 151 (n= 22849471, x= -12061729, y= 67398843960)
Solved: 152 (n= 15395182592, x= -3057647616, y= 138808481808384)
Solved: 154 (n= 1112650, x= -853776, y= 659257368)
Solved: 156 (n= 156, x= -144, y= 720)
Solved: 157 (n= 13707722752, x= -4671995904, y= 15798135422976)
Solved: 158 (n= 32472301568, x= -603979776, y= 39788577030144)
Solved: 159 (n= 133719, x= -65025, y= 29795220)
Solved: 161 (n= 46529, x= -25921, y= 6221040)
Solved: 164 (n= 164, x= -36, y= 960)
Solved: 165 (n= 23451285, x= -15681600, y= 69050658600)
Solved: 166 (n= 56005648384, x= -655360000, y= 12969417113600)
Solved: 167 (n= 17049166272, x= -12703994944, y= 44428336457728)
Solved: 173 (n= 7641291668, x= -66129424, y= 14189659676880)
Solved: 174 (n= 93488286, x= -27248400, y= 466820497080)
Solved: 175 (n= 175, x= -49, y= 1176)
Solved: 180 (n= 180, x= -144, y= 1296)
Solved: 181 (n= 3073858021, x= -1221502500, y= 98584619083950)
Solved: 182 (n= 8376123392, x= -2890137600, y= 136706040791040)
Solved: 183 (n= 53560623, x= -1368900, y= 62645458590)
Solved: 184 (n= 10852761600, x= -4848615424, y= 99445672771584)
Solved: 188 (n= 3167992700, x= -2307265156, y= 104275886988672)
Solved: 189 (n= 118125, x= -63504, y= 25099956)
Solved: 190 (n= 6224590, x= -1299600, y= 6939647400)
Solved: 191 (n= 10527113216, x= -157351936, y= 4251816296448)
Solved: 194 (n= 194, x= -144, y= 1560)
Solved: 197 (n= 7868652800, x= -1236788224, y= 78997532909568)
Solved: 198 (n= 26203719168, x= -1569427456, y= 50768255156224)
Solved: 199 (n= 40171585536, x= -15767322624, y= 37410054340608)
Solved: 205 (n= 853964605, x= -296528400, y= 13790268578100)
Solved: 206 (n= 48601497600, x= -40282095616, y= 252964983799808)
Solved: 207 (n= 8699175, x= -1375929, y= 10075685256)
Solved: 208 (n= 5200, x= -576, y= 124032)
Solved: 210 (n= 176610, x= -176400, y= 3616200)
Solved: 212 (n= 8640156672, x= -889470976, y= 8122450444288)
Solved: 213 (n= 8645593533, x= -408444100, y= 17991266875750)
Solved: 214 (n= 14361296896, x= -1073741824, y= 48378511622144)
Solved: 215 (n= 180815, x= -149769, y= 39206196)
Solved: 216 (n= 5400, x= -5184, y= 108864)
Solved: 219 (n= 219, x= -144, y= 1980)
Solved: 220 (n= 5500, x= -1936, y= 226512)
Solved: 221 (n= 7563725, x= -7033104, y= 7380656556)
Solved: 222 (n= 13313236992, x= -1849688064, y= 120116628946944)
Solved: 223 (n= 14965276672, x= -67108864, y= 13194139533312)
Solved: 224 (n= 946400, x= -451584, y= 558910464)
Solved: 226 (n= 65314, x= -43264, y= 10177440)
Solved: 229 (n= 9415047376, x= -2923781184, y= 135801958637952)
Solved: 230 (n= 20985361920, x= -9463398400, y= 56837519441920)
Solved: 231 (n= 975975, x= -853776, y= 436919868)
Solved: 237 (n= 8946450432, x= -822083584, y= 67705864454144)
Solved: 238 (n= 31777289950, x= -17372294416, y= 349299710789176)
Solved: 239 (n= 6826079, x= -57121, y= 1631375760)
Solved: 240 (n= 240, x= -144, y= 2304)
Solved: 244 (n= 48318100, x= -40908816, y= 164454028752)
Solved: 245 (n= 245, x= -196, y= 2058)
Solved: 246 (n= 42448406016, x= -10225254400, y= 46437203312640)
Solved: 247 (n= 1339787527, x= -27300625, y= 6998936343300)
Solved: 248 (n= 16642998272, x= -4294967296, y= 35184372088832)
Solved: 252 (n= 6300, x= -1764, y= 254016)
Solved: 253 (n= 6184113408, x= -343286784, y= 20564616732672)
Solved: 254 (n= 59055382016, x= -346853376, y= 18466969583616)
Solved: 255 (n= 255, x= -225, y= 1800)
Solved: 257 (n= 8795825, x= -3236401, y= 14713603632)
Solved: 260 (n= 260, x= -64, y= 2016)
Solved: 261 (n= 44109, x= -44100, y= 187110)
Solved: 262 (n= 21619992672, x= -12326328576, y= 152675468960256)
Solved: 263 (n= 9927917568, x= -1677721600, y= 76794015252480)
Solved: 265 (n= 265, x= -225, y= 2100)
Solved: 269 (n= 21595750400, x= -235929600, y= 34864732569600)
Solved: 270 (n= 45630, x= -32400, y= 5783400)
Solved: 271 (n= 11548606464, x= -1730560000, y= 46477921484800)
Solved: 276 (n= 5539430400, x= -2365849600, y= 125348788305920)
Solved: 277 (n= 8886408192, x= -1811353600, y= 58669116620800)
Solved: 278 (n= 24438806528, x= -23671668736, y= 18123439210496)
Solved: 279 (n= 468999, x= -423801, y= 130772880)
Solved: 280 (n= 786520, x= -705600, y= 291883200)
Solved: 284 (n= 1056764, x= -988036, y= 372630720)
Solved: 285 (n= 5760994560, x= -3299353600, y= 112801690296320)
Solved: 286 (n= 4468750, x= -2944656, y= 5768090328)
Solved: 287 (n= 17069308928, x= -3153945600, y= 121917310894080)
Solved: 291 (n= 49179, x= -2304, y= 2358000)
Solved: 293 (n= 35607872768, x= -3638502400, y= 33220187054080)
Solved: 294 (n= 7350, x= -7056, y= 172872)
Solved: 295 (n= 55309255, x= -13380964, y= 196311043734)
Solved: 299 (n= 50531, x= -19044, y= 6459090)
Solved: 301 (n= 10922861376, x= -6562296064, y= 127009454328832)
Solved: 302 (n= 66795267968, x= -31088742400, y= 518970865459200)
Solved: 303 (n= 11437867008, x= -822083584, y= 28982439313408)
Solved: 306 (n= 306, x= -144, y= 3240)
Solved: 308 (n= 8901623808, x= -2316304384, y= 14168291803136)
Solved: 309 (n= 5033392464, x= -362826304, y= 49512537049984)
Solved: 310 (n= 875985910, x= -678081600, y= 14441208776400)
Solved: 311 (n= 20870856704, x= -13153337344, y= 238594023227392)
Solved: 312 (n= 142998648, x= -21902400, y= 661337127360)
Solved: 313 (n= 313, x= -25, y= 1560)
Solved: 316 (n= 10999960000, x= -1527246400, y= 110439374684160)
Solved: 317 (n= 55100260352, x= -20405551104, y= 66161379115008)
Solved: 318 (n= 18795499392, x= -306390016, y= 28702211166208)
Solved: 319 (n= 53911, x= -1089, y= 1778700)
Solved: 320 (n= 320, x= -256, y= 3072)
Solved: 323 (n= 8075, x= -5776, y= 428868)
Solved: 325 (n= 325, x= -36, y= 1938)
Solved: 326 (n= 14616671616, x= -2472873984, y= 106860815867904)
Solved: 327 (n= 15129375708, x= -7923848256, y= 26696114530848)
Solved: 330 (n= 1227930, x= -435600, y= 757726200)
Solved: 333 (n= 7001325, x= -15876, y= 882164682)
Solved: 334 (n= 23298471936, x= -2041593856, y= 86855718273024)
Solved: 335 (n= 987609815, x= -61449921, y= 7726872731292)
Solved: 336 (n= 210000, x= -112896, y= 59496192)
Solved: 340 (n= 340, x= -144, y= 3696)
Solved: 341 (n= 8939110400, x= -150994944, y= 30343943946240)
Solved: 342 (n= 33546511872, x= -7343804416, y= 105855867453440)
Solved: 343 (n= 8575, x= -2401, y= 403368)
Solved: 344 (n= 7304380416, x= -3774873600, y= 91353954385920)
Solved: 348 (n= 217500, x= -213444, y= 19315296)
Solved: 349 (n= 13230118501, x= -255616144, y= 47830579164732)
Solved: 350 (n= 59150, x= -28224, y= 8732976)
Solved: 351 (n= 351, x= -324, y= 2430)
Solved: 352 (n= 18085838848, x= -6710886400, y= 189665755791360)
Solved: 353 (n= 353, x= -225, y= 4080)
Solved: 357 (n= 74559093, x= -50979600, y= 388467100980)
Solved: 358 (n= 7601651712, x= -4567597056, y= 11445014102016)
Solved: 359 (n= 28308729600, x= -9948865536, y= 119191839350784)
Solved: 365 (n= 13778288640, x= -10485760000, y= 252973573734400)
Solved: 366 (n= 37187942400, x= -13537787904, y= 92570708606976)
Solved: 367 (n= 42545682063, x= -21921124, y= 7182960834330)
Solved: 368 (n= 15465200, x= -2446096, y= 23883105792)
Solved: 369 (n= 369, x= -81, y= 3240)
Solved: 371 (n= 371, x= -196, y= 4410)
Solved: 372 (n= 6241124352, x= -268435456, y= 23089744183296)
Solved: 373 (n= 8824619008, x= -1248067584, y= 56184312692736)
Solved: 374 (n= 46379925504, x= -3229876224, y= 52182695018496)
Solved: 375 (n= 375, x= -225, y= 4500)
Solved: 376 (n= 22519437496, x= -8019560704, y= 26843722804608)
Solved: 380 (n= 109820, x= -5776, y= 8334768)
Solved: 381 (n= 25418881344, x= -548683776, y= 10004881367040)
Solved: 382 (n= 16599605248, x= -3743481856, y= 110789019041792)
Solved: 383 (n= 25702694912, x= -6710886400, y= 214404767416320)
Solved: 384 (n= 9600, x= -9216, y= 258048)
Solved: 386 (n= 2056994, x= -1245456, y= 1826992440)
Solved: 389 (n= 8962560000, x= -2556313600, y= 3839311216640)
Solved: 390 (n= 3089190, x= -2433600, y= 2968383600)
Solved: 391 (n= 248366719, x= -7491169, y= 679470431640)
Solved: 395 (n= 3128795, x= -3020644, y= 1417368546)
Solved: 397 (n= 9555327892, x= -3959933184, y= 85272525337536)
Solved: 398 (n= 24090303200, x= -11664000000, y= 135407818368000)
Solved: 399 (n= 32032358400, x= -10173546496, y= 48763615838208)
Solved: 404 (n= 8818343936, x= -462422016, y= 41710994325504)
Solved: 405 (n= 405, x= -324, y= 4374)
Solved: 406 (n= 13639008096, x= -59228416, y= 9586365401600)
Solved: 407 (n= 10012851200, x= -8479744, y= 8248415092736)
Solved: 408 (n= 2552040408, x= -203918400, y= 36326612226240)
Solved: 410 (n= 410, x= -400, y= 1800)
Solved: 412 (n= 6382743552, x= -18386944, y= 8408842371072)
Solved: 413 (n= 34600069917, x= -4068908944, y= 8365121769476)
Solved: 414 (n= 10852761600, x= -4848615424, y= 99445672771584)
Solved: 415 (n= 24452205040, x= -12335212096, y= 193360353767040)
Solved: 421 (n= 8985992400, x= -1347770944, y= 83269068787840)
Solved: 422 (n= 9211240448, x= -6544162816, y= 183178903945216)
Solved: 423 (n= 28387049472, x= -3288334336, y= 76965813944320)
Solved: 426 (n= 65375043744, x= -41069454336, y= 437102954757120)
Solved: 429 (n= 9019725, x= -2944656, y= 14629787172)
Solved: 430 (n= 28856811520, x= -1073741824, y= 39582418599936)
Solved: 431 (n= 14259852224, x= -373571584, y= 10402072305664)
Solved: 434 (n= 1710057650, x= -108493056, y= 17776076404128)
Solved: 436 (n= 10900, x= -7056, y= 697872)
Solved: 437 (n= 41355051008, x= -8120172544, y= 143694573338624)
Solved: 438 (n= 3881787702, x= -3760142400, y= 59122303586640)
Solved: 439 (n= 42084155959, x= -184253476, y= 5340680974662)
Solved: 440 (n= 4488440, x= -1742400, y= 5460100800)
Solved: 442 (n= 11050, x= -10816, y= 235248)
Solved: 444 (n= 444, x= -144, y= 5040)
Solved: 445 (n= 445, x= -400, y= 3900)
Solved: 446 (n= 35629978424, x= -15827652864, y= 264192104845440)
Solved: 447 (n= 2895230175, x= -126630009, y= 32548848013836)
Solved: 448 (n= 11200, x= -3136, y= 602112)
Solved: 453 (n= 9752908800, x= -675168256, y= 40502192898048)
Solved: 454 (n= 55013933056, x= -4194304, y= 2305055260672)
Solved: 455 (n= 455, x= -441, y= 2352)
Solved: 457 (n= 48270625, x= -10233601, y= 150907604232)
Solved: 461 (n= 46543622144, x= -20259536896, y= 263196162129920)
Solved: 462 (n= 46425918, x= -21344400, y= 190475291160)
Solved: 463 (n= 17477664768, x= -7755268096, y= 206845624975360)
Solved: 464 (n= 78416, x= -78400, y= 443520)
Solved: 465 (n= 78585, x= -77841, y= 3009852)
Solved: 468 (n= 11700, x= -1296, y= 418608)
Solved: 469 (n= 9258176781, x= -3393295504, y= 37408790191132)
Solved: 470 (n= 2301763430, x= -389667600, y= 44780980981800)
Solved: 471 (n= 424183071, x= -34644996, y= 2488400057970)
Solved: 472 (n= 7658098048, x= -4654514176, y= 20293096718336)
Solved: 476 (n= 80444, x= -56644, y= 13594560)
Solved: 477 (n= 8640156672, x= -889470976, y= 8122450444288)
Solved: 478 (n= 52138871008, x= -1726568704, y= 81100431702528)
Solved: 479 (n= 21220818944, x= -2267283456, y= 74693776244736)
Solved: 480 (n= 81120, x= -57600, y= 13708800)
Solved: 485 (n= 4388311040, x= -298598400, y= 14676496220160)
Solved: 486 (n= 12150, x= -11664, y= 367416)
Solved: 487 (n= 32682016768, x= -3288334336, y= 138538465099776)
Solved: 493 (n= 18610126848, x= -3774873600, y= 13142599925760)
Solved: 494 (n= 101527322624, x= -13153337344, y= 314597764497408)
Solved: 495 (n= 12375, x= -4356, y= 764478)
Solved: 496 (n= 833776, x= -753424, y= 309980160)
Solved: 500 (n= 500, x= -400, y= 6000)
Solved: 501 (n= 8871339264, x= -2173797376, y= 20231217373184)
Solved: 502 (n= 16893103702, x= -773952400, y= 79063584757560)
Solved: 503 (n= 6461063168, x= -1762656256, y= 55458496774144)
Solved: 504 (n= 2129400, x= -1016064, y= 1886322816)
Solved: 505 (n= 505, x= -100, y= 4950)
Solved: 508 (n= 6265745152, x= -35236096, y= 9128388018176)
Solved: 509 (n= 86021, x= -28900, y= 13773570)
Solved: 510 (n= 879224190, x= -815673600, y= 9373240346400)
Solved: 511 (n= 13395558400, x= -11124342784, y= 62375810039808)
Solved: 514 (n= 514, x= -64, y= 4080)
Solved: 517 (n= 1038078613, x= -962240400, y= 12081906499740)
Solved: 518 (n= 18350825472, x= -212926464, y= 31520288931840)
Solved: 519 (n= 14512767936, x= -1617326656, y= 90735913162752)
Solved: 525 (n= 13125, x= -7056, y= 929628)
Solved: 526 (n= 21978013696, x= -163840000, y= 23570415616000)
Solved: 527 (n= 329375, x= -277729, y= 93316944)
Solved: 532 (n= 8162416948, x= -1924752384, y= 120788679077760)
Solved: 533 (n= 35769024512, x= -2415919104, y= 42880953483264)
Solved: 534 (n= 23134334616, x= -483648064, y= 1960193934912)
Solved: 535 (n= 29044615, x= -8346321, y= 80370743508)
Solved: 536 (n= 19709843456, x= -501760000, y= 20585349120000)
Solved: 540 (n= 540, x= -324, y= 7776)
Solved: 541 (n= 9076473856, x= -603979776, y= 70506183131136)
Solved: 542 (n= 13767667200, x= -1871773696, y= 54342109233152)
Solved: 543 (n= 25049276352, x= -497825344, y= 3807265417216)
Solved: 544 (n= 544, x= -256, y= 7680)
Solved: 546 (n= 3944850, x= -1192464, y= 4106249784)
Solved: 548 (n= 13700, x= -12544, y= 616896)
Solved: 549 (n= 108715725, x= -92044836, y= 555032347038)
Solved: 550 (n= 37780019200, x= -22466412544, y= 75385538871296)
Solved: 551 (n= 2936279, x= -1718721, y= 3121097700)
Solved: 552 (n= 183776808, x= -30470400, y= 1000407219840)
Solved: 557 (n= 23273295872, x= -14973927424, y= 239577325371392)
Solved: 558 (n= 11822685822, x= -2617754896, y= 99685157655224)
Solved: 559 (n= 56173351, x= -55980324, y= 34812361830)
Solved: 561 (n= 14025, x= -9801, y= 993168)
Solved: 564 (n= 2996546100, x= -249387264, y= 47157287937984)
Solved: 565 (n= 949765, x= -311364, y= 500680566)
Solved: 566 (n= 9654205400, x= -106667584, y= 10111863961024)
Solved: 567 (n= 14175, x= -3969, y= 857304)
Solved: 568 (n= 27325398528, x= -18461200384, y= 24725521334272)
Solved: 572 (n= 4530812, x= -4368100, y= 2514922080)
Solved: 573 (n= 8608394448, x= -3125824, y= 996168624256)
Solved: 574 (n= 82945549134, x= -22282129984, y= 141403610459824)
Solved: 575 (n= 966575, x= -152881, y= 373173528)
Solved: 580 (n= 580, x= -400, y= 8400)
Solved: 581 (n= 10015919424, x= -5110534144, y= 46003312652288)
Solved: 582 (n= 33193033728, x= -5511577600, y= 90586312867840)
Solved: 583 (n= 9781116928, x= -1677721600, y= 32298154065920)
Solved: 585 (n= 585, x= -144, y= 6804)
Solved: 589 (n= 5558501376, x= -3527409664, y= 5168993140736)
Solved: 590 (n= 9898557440, x= -268435456, y= 39032662786048)
Solved: 591 (n= 6028791, x= -5832225, y= 3687502140)
Solved: 592 (n= 12446800, x= -28224, y= 2091057024)
Solved: 596 (n= 372500, x= -226576, y= 140737968)
Solved: 597 (n= 34491794997, x= -1511032384, y= 101433447202744)
Solved: 598 (n= 83152655872, x= -18011787264, y= 283177729032192)
Solved: 599 (n= 8667779184, x= -5709313600, y= 179455334881920)
Solved: 600 (n= 600, x= -576, y= 4032)
Solved: 602 (n= 542161802, x= -326163600, y= 7821392255880)
Solved: 604 (n= 91397884, x= -48246916, y= 539190751680)
Solved: 605 (n= 605, x= -484, y= 7986)
Solved: 606 (n= 43249434624, x= -126877696, y= 30592380960768)
Solved: 607 (n= 27935752192, x= -1916338176, y= 61452639535104)
Solved: 608 (n= 15395182592, x= -3057647616, y= 138808481808384)
Solved: 609 (n= 609, x= -441, y= 8820)
Solved: 613 (n= 10284433408, x= -5435817984, y= 115036404056064)
Solved: 614 (n= 20491469606, x= -12401940496, y= 311775079142296)
Solved: 615 (n= 103935, x= -15129, y= 12647844)
Solved: 616 (n= 4450600, x= -3415104, y= 5274058944)
Solved: 621 (n= 25436160000, x= -1141899264, y= 8156344221696)
Solved: 622 (n= 10435428352, x= -6710886400, y= 239143779041280)
Solved: 623 (n= 6331763312, x= -76457536, y= 15621915818624)
Solved: 624 (n= 624, x= -576, y= 5760)
Solved: 628 (n= 13707722752, x= -4671995904, y= 15798135422976)
Solved: 629 (n= 629, x= -100, y= 6210)
Solved: 630 (n= 1769670, x= -1587600, y= 985105800)
Solved: 631 (n= 42345693184, x= -24226299904, y= 417814418554880)
Solved: 632 (n= 32472301568, x= -603979776, y= 39788577030144)
Solved: 636 (n= 534876, x= -260100, y= 238361760)
Solved: 637 (n= 15925, x= -1764, y= 664734)
Solved: 638 (n= 60376481792, x= -43637538816, y= 556260541857792)
Solved: 639 (n= 2377719, x= -2223081, y= 1257628680)
Solved: 644 (n= 186116, x= -103684, y= 49768320)
Solved: 645 (n= 9225772980, x= -2671649344, y= 105805229522720)
Solved: 646 (n= 68233750, x= -15023376, y= 257983916568)
Solved: 647 (n= 10187030528, x= -2621440000, y= 110643222937600)
Solved: 651 (n= 409380699, x= -169520400, y= 4851682324020)
Solved: 653 (n= 20712783872, x= -554696704, y= 49608214446080)
Solved: 654 (n= 46675132416, x= -27859615744, y= 112865969176576)
Solved: 655 (n= 12257850780, x= -1378933956, y= 32785227753696)
Solved: 656 (n= 656, x= -144, y= 7680)
Solved: 658 (n= 19002958408, x= -6892984576, y= 5595742546304)
Solved: 660 (n= 93805140, x= -62726400, y= 552405268800)
Solved: 661 (n= 6237978624, x= -943718400, y= 32631014031360)
Solved: 662 (n= 7971075800, x= -1063803456, y= 86700539267136)
Solved: 663 (n= 16575, x= -10404, y= 1316106)
Solved: 664 (n= 56005648384, x= -655360000, y= 12969417113600)
Solved: 668 (n= 17049166272, x= -12703994944, y= 44428336457728)
Solved: 669 (n= 44895830016, x= -1073741824, y= 63771674411008)
Solved: 670 (n= 37286572000, x= -903844096, y= 73430738923008)
Solved: 671 (n= 671, x= -121, y= 7260)
Solved: 674 (n= 674, x= -576, y= 8400)
Solved: 677 (n= 70988595200, x= -1358954496, y= 46231027974144)
Solved: 678 (n= 11374952448, x= -268435456, y= 7146825580544)
Solved: 679 (n= 45566918656, x= -41943040000, y= 384829069721600)
Solved: 685 (n= 8936882640, x= -282777856, y= 41193817534720)
Solved: 686 (n= 2898350, x= -1382976, y= 2995410768)
Solved: 687 (n= 22506807, x= -1232100, y= 24945093270)
Solved: 689 (n= 689, x= -400, y= 11220)
Solved: 692 (n= 7641291668, x= -66129424, y= 14189659676880)
Solved: 693 (n= 8901623808, x= -2316304384, y= 14168291803136)
Solved: 694 (n= 14736162816, x= -3288334336, y= 106158706655232)
Solved: 695 (n= 23573688320, x= -1459851264, y= 16446894637056)
Solved: 696 (n= 373953144, x= -108993600, y= 3734563976640)
Solved: 700 (n= 700, x= -196, y= 9408)
Solved: 701 (n= 11760828416, x= -6710886400, y= 83837761617920)
Solved: 702 (n= 321746958, x= -49280400, y= 2232012804840)
Solved: 703 (n= 31219453888, x= -26412750400, y= 91900176599040)
Solved: 709 (n= 204901, x= -44100, y= 42020790)
Solved: 710 (n= 47647293440, x= -1073741824, y= 13194139533312)
Solved: 711 (n= 27969306624, x= -4396220416, y= 170838686957568)
Solved: 717 (n= 8883916800, x= -983449600, y= 64037613731840)
Solved: 718 (n= 24942771448, x= -9297587776, y= 83010419561792)
Solved: 719 (n= 12062818304, x= -5435817984, y= 169462229630976)
Solved: 720 (n= 720, x= -576, y= 10368)
Solved: 721 (n= 3842209, x= -519841, y= 2744760480)
Solved: 723 (n= 122187, x= -32400, y= 21206340)
Solved: 724 (n= 9289444176, x= -2504802304, y= 124947337603072)
Solved: 725 (n= 122525, x= -122500, y= 866250)
Solved: 726 (n= 18150, x= -17424, y= 670824)
